ticker,nome,area,bench,famiglia,giorni,zeri_%,vol_M$,da,ter_%,liquidita,spread_stimato_bps
SPYD,State Street SPDR Portfolio S&P 500 High Dividend ETF,USA — S&P 500,IVV,benchmark,1890,1.0,37.3,2019-01-02,0.07,alta,0.1
SPYG,State Street SPDR Portfolio S&P 500 Growth ETF,USA — S&P 500,IVV,benchmark,1890,1.0,119.2,2019-01-02,0.04,altissima,0.0
SPYI,NEOS S&P 500 High Income ETF,USA — S&P 500,IVV,benchmark,968,1.0,21.3,2022-08-30,0.68,alta,0.2
SPYM,State Street SPDR Portfolio S&P 500 ETF,USA — S&P 500,IVV,benchmark,1890,0.9,180.6,2019-01-02,,altissima,0.0
SPYV,State Street SPDR Portfolio S&P 500 Value ETF,USA — S&P 500,IVV,benchmark,1890,1.4,86.0,2019-01-02,0.04,alta,0.1
SPYX,State Street SPDR S&P 500 Fossil Fuel Reserves Free ETF,USA — S&P 500,IVV,clima,1890,0.6,2.7,2019-01-02,0.2,media,1.9
VOO,Vanguard S&P 500 ETF,USA — S&P 500,IVV,benchmark,1890,0.3,1644.3,2019-01-02,0.03,altissima,0.0
VOOG,Vanguard S&P 500 Growth ETF,USA — S&P 500,IVV,benchmark,1890,0.1,35.1,2019-01-02,0.07,alta,0.1
VOOV,Vanguard S&P 500 Value ETF,USA — S&P 500,IVV,benchmark,1890,0.6,12.2,2019-01-02,0.07,alta,0.4
XLG,Invesco S&P 500 Top 50 ETF,USA — S&P 500,IVV,benchmark,1890,0.7,17.7,2019-01-02,0.2,alta,0.3
VTI,Vanguard Total Stock Market ETF,USA — total mkt,VTI,benchmark,1890,0.4,702.0,2019-01-02,0.03,altissima,0.0
VGK,Vanguard FTSEEuropean ETF,Europa,VGK,benchmark,1890,0.7,184.2,2019-01-02,0.06,altissima,0.0
BBEU,JPMorgan BetaBuilders Europe ETF,Europa,VGK,benchmark,1890,1.4,18.0,2019-01-02,0.09,alta,0.3
DBEU,Xtrackers MSCI Europe Hedged Equity ETF,Europa,VGK,benchmark,1890,1.3,1.9,2019-01-02,0.45,media,2.6
DFE,WisdomTree Europe SmallCap Dividend Fund,Europa,VGK,benchmark,1890,0.4,0.6,2019-01-02,0.58,sottile,8.3
EUFN,iShares MSCI Europe Financials ETF,Europa,VGK,benchmark,1890,1.6,13.1,2019-01-02,0.49,alta,0.4
EZU,iShares MSCI Eurozone ETF,Europa,VGK,benchmark,1890,0.7,113.8,2019-01-02,0.5,altissima,0.0
FEP,First Trust Europe AlphaDEX Fund,Europa,VGK,benchmark,1890,1.0,1.1,2019-01-02,0.8,media,4.5
HEDJ,WisdomTree Europe Hedged Equity Fund,Europa,VGK,benchmark,1890,0.8,5.2,2019-01-02,0.58,media,1.0
HEZU,iShares Currency Hedged MSCI Eurozone ETF,Europa,VGK,benchmark,1890,1.3,2.5,2019-01-02,0.53,media,2.0
IEUR,iShares Core MSCI Europe ETF,Europa,VGK,benchmark,1890,0.8,28.9,2019-01-02,0.1,alta,0.2
IEV,iShares Europe ETF,Europa,VGK,benchmark,1890,0.6,11.9,2019-01-02,0.6,alta,0.4
SPEU,State Street SPDR Portfolio Europe ETF,Europa,VGK,benchmark,1890,1.0,1.1,2019-01-02,0.07,media,4.5
MCHI,iShares MSCI China ETF,Cina,MCHI,benchmark,1890,0.6,190.2,2019-01-02,0.59,altissima,0.0
ASHR,Xtrackers Harvest CSI 300 China A-Shares ETF,Cina,MCHI,benchmark,1890,1.3,120.1,2019-01-02,0.65,altissima,0.0
CHIQ,Global X MSCI China Consumer Discretionary ETF,Cina,MCHI,benchmark,1890,1.4,1.4,2019-01-02,0.65,media,3.6
CNYA,iShares MSCI China A ETF,Cina,MCHI,benchmark,1890,1.0,1.8,2019-01-02,0.6,media,2.8
CQQQ,Invesco China Technology ETF,Cina,MCHI,benchmark,1890,0.4,10.3,2019-01-02,0.65,alta,0.5
CXSE,WisdomTree China ex-State-Owned Enterprises Fund,Cina,MCHI,esclusione,1890,0.3,1.4,2019-01-02,0.32,media,3.6
EMXC,iShares MSCI Emerging Markets ex China ETF,Cina,MCHI,benchmark,1890,1.2,22.9,2019-01-02,0.25,alta,0.2
FXI,iShares China Large-Cap ETF,Cina,MCHI,benchmark,1890,0.7,907.5,2019-01-02,0.73,altissima,0.0
GXC,State Street SPDR S&P China ETF,Cina,MCHI,benchmark,1890,0.4,3.9,2019-01-02,0.59,media,1.3
KBA,KraneShares Bosera MSCI China A 50 Connect Index ETF,Cina,MCHI,benchmark,1890,1.4,2.0,2019-01-02,0.56,media,2.5
KWEB,KraneShares CSI China Internet ETF,Cina,MCHI,benchmark,1890,0.4,388.3,2019-01-02,0.7,altissima,0.0
PGJ,Invesco Golden Dragon China ETF,Cina,MCHI,benchmark,1890,0.8,1.1,2019-01-02,0.7,media,4.5
XCEM,Columbia EM Core ex-China ETF,Cina,MCHI,esclusione,1890,1.0,0.9,2019-01-02,0.16,sottile,5.6
